NO	KOPERASI	DESA	KECAMATAN	AKTIF	JENIS KOPERASI	KELOMPOK KOPERASI
1	Koperasi Syariah Mutiara Persaudaraan	Sidorejo 	Jatirejo	TRUE	Simpan Pinjam	Kop. Simpan Pinjam dan Pembiayaan Syariah
2	Koperasi Wanita Tawangrejo Makmur	Ds. Tawangrejo 	Jatirejo	TRUE	Konsumen	Kop. Wanita
3	Koperasi Wanita Sekarsari	Ds. Rejosari 	Jatirejo	TRUE	Konsumen	Kop. Wanita
4	Koperasi Pertanian Tani Hutan Rakyat Sumber Makmur	Jembul	Jatirejo	TRUE	Konsumen	Kop. Pertanian
5	Koperasi Pertanian KMDH Sumber Rejeki	Ds. Jembul	Jatirejo	TRUE	Produsen	Kop. Pertanian
6	Koperasi Wanita Jembul Sejahtera	Ds. Jembul 	Jatirejo	TRUE	Konsumen	Kop. Wanita
7	Koperasi Wanita Primavera	Desa Manting	Jatirejo	TRUE	Konsumen	Kop. Wanita
8	Koperasi Pertanian KMDH Kembang Dilem	Ds. Manting	Jatirejo	TRUE	Produsen	Kop. Pertanian
9	Koperasi Wanita Pelangi Sumber Jati	Desa Sumberjati	Jatirejo	TRUE	Konsumen	Kop. Wanita
10	Koperasi Wanita Sumberjati Indah	Ds. Sumberjati 	Jatirejo	TRUE	Konsumen	Kop. Wanita
11	KSPPS Jannatul Mawa 45	Lebakjabung	Jatirejo	TRUE	Simpan Pinjam	Kop. Simpan Pinjam dan Pembiayaan Syariah
12	Koperasi Wanita Sumber Rejeki	Lebakjabung	Jatirejo	TRUE	Konsumen	Kop. Wanita
13	Koperasi Pertanian KMDH Mitra Jaya	Ds. Lebak Jabung	Jatirejo	TRUE	Produsen	Kop. Pertanian
14	Koperasi Wanita Sumber Makmur	Desa Bleberan	Jatirejo	TRUE	Konsumen	Kop. Wanita
15	Koperasi Wanita Sumberagung Jaya	Sumberagung	Jatirejo	TRUE	Konsumen	Kop. Wanita
16	Koperasi Wanita Flamboyan	Baureno	Jatirejo	TRUE	Konsumen	Kop. Wanita
17	Koperasi Karyawan Maju Bersama	Jatirejo	Jatirejo	TRUE	Konsumen	Kopkar
18	Koperasi Pondok Pesantren Robithotul Ulum	Ds. Tumapel	Jatirejo	FALSE	Konsumen	Koppontren
19	Koperasi Wanita Mandiri Lestari	Desa Mojogeneng	Jatirejo	TRUE	Konsumen	Kop. Wanita
20	Koperasi Wanita Serba Usaha	Ds. Jatirejo 	Jatirejo	TRUE	Konsumen	Kop. Wanita
21	Koperasi Pondok Pesantren Bir Aly	Jatirejo	Jatirejo	TRUE	Konsumen	Koppontren
22	Koperasi Pertanian Laju	Jatirejo 	Jatirejo	FALSE	Produsen	Kop. Pertanian
23	Koperasi Wanita Gading Makmur	Ds. Gading 	Jatirejo	TRUE	Konsumen	Kop. Wanita
24	Koperasi Wanita Suka Makmur	Kumitir	Jatirejo	TRUE	Konsumen	Kop. Wanita
25	Koperasi Perkebunan Sari Rosan	Ds. Sumengko	Jatirejo	TRUE	Produsen	Kop. Perkebunan
26	Koperasi Pegawai Negeri SAE	Ds. Sumengko	Jatirejo	TRUE	Konsumen	Kop. Pegawai Negeri (KPRI)
27	Koperasi Wanita Sahabat Nuris	Desa Sumengko	Jatirejo	TRUE	Konsumen	Kop. Wanita
28	Koperasi Sumber Lancar Jaya	Desa Gebangsari, Kecamatan Jatirejo	Jatirejo	TRUE	Konsumen	Kop. Serba Usaha
29	Koperasi Pondok Pesantren Barokah	Dsn. Kowang Ds. Gebangsari	Jatirejo	TRUE	Konsumen	Koppontren
30	Koperasi Wanita Pertiwi Gebangsari	Gebangsari 	Jatirejo	TRUE	Konsumen	Kop. Wanita
31	KJKS Adi Dharma Mandiri	Gebangsari 	Jatirejo	TRUE	Simpan Pinjam	Kop. Simpan Pinjam dan Pembiayaan Syariah
32	Koperasi Bina Mitra	Ds. Dinoyo	Jatirejo	FALSE	Konsumen	Kop. Lainnya
33	Koperasi Pasar Dinoyo	Ds. Dinoyo	Jatirejo	FALSE	Pemasaran	Kop. Pasar
34	Koperasi Unit Desa Dinoyo	Ds. Dinoyo	Jatirejo	TRUE	Produsen	KUD
35	Koperasi Wanita Mandiri Sejati	Desa Dinoyo	Jatirejo	TRUE	Konsumen	Kop. Wanita
36	Koperasi Mandiri Sejati	Dinoyo 	Jatirejo	TRUE	Konsumen	Kop. Wanita
37	KSPPS Jannatul Mawa 44	Padangasri	Jatirejo	TRUE	Simpan Pinjam	Kop. Simpan Pinjam dan Pembiayaan Syariah
38	Koperasi Pondok Pesantren Al Huda	Ds. Padangsari	Jatirejo	FALSE	Konsumen	Koppontren
39	Koperasi Wanita Sari Asri	Desa Padangasri	Jatirejo	TRUE	Konsumen	Kop. Wanita
40	Koperasi Pondok Pesantren Bidayatul Hidayah	Ds. Mojogeneng	Jatirejo	FALSE	Konsumen	Koppontren
41	Koperasi Pondok Pesantren Al Maba	Ds. Mojogeneng	Jatirejo	TRUE	Konsumen	Koppontren
42	KOPERASI PRODUSEN PONDOK PESANTREN PPBH ASRAMA DARUSSALAM ARRUGHBAH	Mojogeneng	Jatirejo	TRUE	Produsen	Kop. Lainnya
43	Koperasi Wanita Ngarjo Jaya	Desa Dukuhngarjo	Jatirejo	TRUE	Konsumen	Kop. Wanita
44	Koperasi Wanita Indah Abadi	Ds. Karang Jeruk 	Jatirejo	TRUE	Konsumen	Kop. Wanita
45	Koperasi Karya Mandiri	Pohjejer 	Gondang	TRUE	Konsumen	Kop. Lainnya
46	Koperasi Pegawai Negeri Raharjo	Pugeran	Gondang	TRUE	Konsumen	Kop. Pegawai Negeri (KPRI)
47	KSPPS Jannatul Mawa 24	Pugeran	Gondang	TRUE	Simpan Pinjam	Kop. Simpan Pinjam dan Pembiayaan Syariah
48	Koperasi Unit Desa Tani Bahagia	Pugeran	Gondang	TRUE	Pemasaran	KUD
49	Koperasi Pertanian Al Muawanah	Ds. Pugeran	Gondang	FALSE	Produsen	Kop. Pertanian
50	Kopti Rukun Sejahtera	Ds. Pugeran	Gondang	FALSE	Produsen	Kopti
51	Koperasi Simpan Pinjam Gotong Royong	Pugeran	Gondang	TRUE	Simpan Pinjam	Kop. Simpan Pinjam
52	Koperasi Wanita Berdikari	Ds. Pugeran	Gondang	TRUE	Konsumen	Kop. Wanita
53	Koperasi Wanita Gumeng Damai	Desa Gumeng	Gondang	TRUE	Konsumen	Kop. Wanita
54	Koperasi Pertanian KMDH SeloKendit	Begagan Lima	Gondang	TRUE	Produsen	Kop. Pertanian
55	Koperasi Wanita Cinta Lestari	Desa Begaganlimo	Gondang	TRUE	Konsumen	Kop. Wanita
56	Koperasi Wanita Kalikatir Lestari	Desa Kalikatir	Gondang	TRUE	Konsumen	Kop. Wanita
57	Koperasi Wanita Dilem Sejahtera	Ds. Dilem 	Gondang	TRUE	Konsumen	Kop. Wanita
58	Koperasi Pertanian Sumber Makmur	Ds.Ngembat	Gondang	TRUE	Produsen	Kop. Pertanian
59	Koperasi Wanita Tali Asih	Ds. Ngembat 	Gondang	TRUE	Konsumen	Kop. Wanita
60	Koperasi Simpan Pinjam Surya Mojopahit	Jatidukuh	Gondang	FALSE	Simpan Pinjam	Kop. Simpan Pinjam
61	Koperasi Wanita Dukuh Melati	Jatidukuh 	Gondang	TRUE	Konsumen	Kop. Wanita
62	Koperasi Jaya Makmur Bahagia	Ds. Bening	Gondang	TRUE	Konsumen	Kop. Serba Usaha
63	Koperasi Wanita Bening Anggrek	 Bening 	Gondang	TRUE	Konsumen	Kop. Wanita
64	Koperasi Pertanian Tirto Panguripan	Desa Karangkuten	Gondang	TRUE	Produsen	Kop. Pertanian
65	Koperasi Serba Usaha Tirto Panguripan	Ds. Karangkuten	Gondang	TRUE	Konsumen	Kop. Serba Usaha
66	Koperasi Wanita Maharani	Ds. Karangkuten 	Gondang	TRUE	Konsumen	Kop. Wanita
67	Koperasi Wanita Barokah	Desa Tawar	Gondang	TRUE	Konsumen	Kop. Wanita
68	Koperasi Wanita Gleges - UP2K	Ds. Tawar - Gondang	Gondang	FALSE	Konsumen	Kop. Wanita
69	Koperasi Jasa Keuangan Syariah Berkah Abadi	Pohjejer	Gondang	TRUE	Produsen	Kop. Lainnya
70	Koperasi Tentrem MPU 1 Mojokerto Pacet	Pohjejer	Gondang	TRUE	Konsumen	Kop. Serba Usaha
71	Koperasi Wanita Mekar Abadi	Desa Pohjejer	Gondang	TRUE	Konsumen	Kop. Wanita
72	Koperasi Pertanian Mardi Tani Utomo	Ds. Wonoploso	Gondang	TRUE	Produsen	Kop. Pertanian
73	Koperasi Wanita Ploso Indah	Desa Wono Ploso	Gondang	TRUE	Konsumen	Kop. Wanita
74	Koperasi Simpan Pinjam Mitra Raya	Pohjejer	Gondang	TRUE	Simpan Pinjam	Kop. Simpan Pinjam
75	Koperasi Serba Usaha Citra Insani	Gondang	Gondang	FALSE	Konsumen	Kop. Serba Usaha
76	Koperasi Wanita Lestari - UP2K	Gondang	Gondang	FALSE	Konsumen	Kop. Wanita
77	Koperasi Abdi Ummat	Ds.Gondang	Gondang	FALSE	Konsumen	Kop. Lainnya
78	Koperasi Wanita Kartini Gondang	Desa Gondang	Gondang	TRUE	Konsumen	Kop. Wanita
79	Koperasi Wanita Kartini	Desa Kebontunggul	Gondang	TRUE	Konsumen	Kop. Wanita
80	Koperasi Wanita Kartini 3 - UP2K	Kebontunggul	Gondang	FALSE	Konsumen	Kop. Wanita
81	KSPPS Jannatul Mawa 22	Kemasantani	Gondang	TRUE	Simpan Pinjam	Kop. Simpan Pinjam dan Pembiayaan Syariah
82	Koperasi Wanita Kemasantani Jaya	Kemasanatani 	Gondang	TRUE	Konsumen	Kop. Wanita
83	Koperasi Wanita Padi Indah	Desa Padi	Gondang	TRUE	Konsumen	Kop. Wanita
84	Koperasi Wanita Rosselli	Ds.Bakalan	Gondang	TRUE	Konsumen	Kop. Wanita
85	Koperasi Wanita Centong Makmur	Ds.Centong	Gondang	TRUE	Konsumen	Kop. Wanita
86	Koperasi Masyarakat Persatuan	Ds. Sajen	Pacet	FALSE	Konsumen	Kop. Serba Usaha
87	Koperasi Serba Usaha Sakya Danamulya	Ds. Ketapan Rame	Pacet	TRUE	Konsumen	Kop. Lainnya
88	Koperasi Pertanian Sido Makmur	Ds. Mlaten	Pacet	FALSE	Produsen	Kop. Pertanian
89	Koperasi Pertanian Thukul Lestari	-	Pacet	TRUE	Produsen	Kop. Pertanian
90	Koperasi Wanita Mekar Sari	Ds. Sajen	Pacet	FALSE	Konsumen	Kop. Wanita
91	Koperasi Pemuda Remas Taqwa	Ds. Pacet	Pacet	TRUE	Konsumen	Kop. Pemuda
92	Koperasi Pegawai Negeri Brantas	-	Pacet	FALSE	Konsumen	Kop. Pegawai Negeri (KPRI)
93	Koperasi Wanita As Sakinah	Desa Warugunung	Pacet	TRUE	Konsumen	Kop. Wanita
94	Koperasi Wanita Arto Moro	Ds. Candi 	Pacet	TRUE	Konsumen	Kop. Wanita
95	Koperasi Agro Herbal Pertiwi Mojokerto	Pandanarum 	Pacet	TRUE	Konsumen	Kop. Lainnya
96	Koperasi Anugerah Karya Bersama	Mojosari	Pacet	TRUE	Konsumen	Kop. Lainnya
97	KOPERASI SIMPAN PINJAM DINAR MANDIRI SEJAHTERA	Desa Petak	Pacet	TRUE	Simpan Pinjam	Kop. Lainnya
98	Koperasi Wanita Bina Sejahtera	Desa Kemiri	Pacet	TRUE	Konsumen	Kop. Wanita
99	Koperasi Pertanian Tunas Tani Makmur	Ds. Wiyu	Pacet	FALSE	Produsen	Kop. Pertanian
100	Koperasi Wanita Wahyu Lestari	Wiyu	Pacet	TRUE	Konsumen	Kop. Wanita
101	Koperasi Pondok Pesantren Al Hasanah	Ds. Kesiman Tengah	Pacet	FALSE	Konsumen	Koppontren
102	Koperasi Wanita Mekar Sari Indah	Kesimantengah 	Pacet	TRUE	Konsumen	Kop. Wanita
103	Koperasi Pondok Pesantren Darun Najah	Ds. Sajen	Pacet	FALSE	Konsumen	Koppontren
104	Koperasi Serba Usaha Barokah Artha Sejahtera	Ds. Pacet	Pacet	TRUE	Konsumen	Kop. Serba Usaha
105	Koperasi Wanita Sajian Jaya	Desa Sajen	Pacet	TRUE	Konsumen	Kop. Wanita
106	Koperasi Karyawan Mega Gotong Royong I	-	Pacet	TRUE	Konsumen	Kopkar
107	Koperasi Karyawan Sativa Sanggraloka	Ds. Pacet	Pacet	FALSE	Konsumen	Kopkar
108	KSPPS Qonaah Aisyiyah	Pacet	Pacet	TRUE	Simpan Pinjam	Kop. Simpan Pinjam dan Pembiayaan Syariah
109	Koperasi Dhuafa	Ds. Pacet	Pacet	TRUE	Konsumen	Kop. Lainnya
110	Koperasi Agribisnis Dana Mulya	Pacet	Pacet	TRUE	Produsen	KUD
111	Koperasi Pondok Pesantren Rijan	Pacet	Pacet	TRUE	Konsumen	Koppontren
112	Koperasi Pondok Pesantren Saniyah	Ds. Pacet	Pacet	FALSE	Konsumen	Koppontren
113	Koperasi Pertanian Idaman	Ds. Pacet	Pacet	FALSE	Produsen	Kop. Pertanian
114	Koperasi Wanita Srikandi 2	Ds. Pacet	Pacet	FALSE	Konsumen	Kop. Wanita
115	Koperasi Unit Desa Tani Mulya	Pacet	Pacet	TRUE	Produsen	KUD
116	Koperasi Pondok Pesantren Hayam Wuruk	-	Pacet	FALSE	Konsumen	Koppontren
117	Koperasi Wanita Sahabat Pacet Lestari	Desa Pacet	Pacet	TRUE	Konsumen	Kop. Wanita
118	Koperasi Pandu Wisata	Ds. Pacet	Pacet	FALSE	Konsumen	Kop. Lainnya
119	Koperasi Pertanian KMDH Tegal Klopo	Pacet Selatan 	Pacet	FALSE	Produsen	Kop. Pertanian
120	Koperasi Langgeng Sentosa	Sajen	Pacet	TRUE	Konsumen	Kop. Serba Usaha
121	KOPERASI JASA MUSHLICH YUSUF SULAIMAN	Pacet	Pacet	TRUE	Jasa	Kop. Lainnya
122	Koperasi Wanita Sumber Arta	Padusan Rt. 02, Rw. 01	Pacet	TRUE	Konsumen	Kop. Wanita
123	Koperasi Pertanian Tahura Arjuno	-	Pacet	TRUE	Produsen	Kop. Pertanian
124	Koperasi Wanita Welirang Indah	Ds. Padusan	Pacet	FALSE	Konsumen	Kop. Wanita
125	Koperasi Pertanian KMDH Pesona Alam Lestari	Padusan 	Pacet	TRUE	Produsen	Kop. Pertanian
126	KOPERASI JASA LMDH PESONA ALAM LESTARI	Padusan	Pacet	TRUE	Jasa	Kop. Lainnya
127	Koperasi Wanita Cepokolimo Berseri	Ds. Cepokolimo 	Pacet	TRUE	Konsumen	Kop. Wanita
128	Koperasi Pertanian Subur Makmur	Ds. Claket	Pacet	FALSE	Produsen	Kop. Pertanian
129	Koperasi Wanita Cembor Jaya	Ds. Cembor 	Pacet	TRUE	Konsumen	Kop. Wanita
130	Koperasi Wanita Sari Abadi	Nogosari	Pacet	TRUE	Konsumen	Kop. Wanita
131	Koperasi Wanita Nawang Wulan	Ds. Kembang Belor	Pacet	FALSE	Konsumen	Kop. Wanita
132	Koperasi Wanita Kembang Abadi	Kembangbelor	Pacet	TRUE	Konsumen	Kop. Wanita
133	Koperasi Peternakan Manunggal Mojopahit	Kembangbelor  	Pacet	TRUE	Produsen	Kop. Peternakan
134	KOPERASI JASA MAJA SURYA NUSANTARA	Kembangbelor	Pacet	TRUE	Jasa	Kop. Lainnya
135	Koperasi Wanita Mojo Jaya	Desa Mojokembang	Pacet	TRUE	Konsumen	Kop. Wanita
136	Koperasi Wanita Anugerah	Bendunganjati	Pacet	TRUE	Konsumen	Kop. Wanita
137	KSPPS Jannatul Mawa	Petak	Pacet	TRUE	Simpan Pinjam	Kop. Simpan Pinjam dan Pembiayaan Syariah
138	Koperasi Serba Usaha Sarianun Jaya	Dsn. Dukuh Ds. Petak	Pacet	TRUE	Konsumen	Kop. Serba Usaha
139	Koperasi Wanita Petak Lestari	Ds. Petak 	Pacet	TRUE	Konsumen	Kop. Wanita
140	Koperasi Pegawai Negeri Langgeng	Desa Warugunung	Pacet	TRUE	Konsumen	Kop. Pegawai Negeri (KPRI)
141	Koperasi Pertanian Al Barokah	Warugunung	Pacet	TRUE	Produsen	Kop. Pertanian
142	Koperasi Pegawai Negeri Usaha Bhakti	Ds. Tanjung Kenongo	Pacet	TRUE	Konsumen	Kop. Pegawai Negeri (KPRI)
143	Koperasi Wanita Artha Anugerah	Desa Tanjungkenongo	Pacet	TRUE	Konsumen	Kop. Wanita
144	KOPERASI SIMPAN PINJAM DAN PEMBIAYAAN SYARIAH AMANATUL UMMAH INDONESIA	Tanjungkenongo	Pacet	TRUE	Simpan Pinjam	Kop. Lainnya
145	Koperasi Wanita Anugerah Indah	Desa Sumberkembar 	Pacet	TRUE	Konsumen	Kop. Wanita
146	Koperasi Wanita Anugrah Makmur	Desa Kuripansari	Pacet	TRUE	Konsumen	Kop. Wanita
147	KSPPS Harapan Faedah Sejahtera	Pandanarum	Pacet	TRUE	Simpan Pinjam	Kop. Simpan Pinjam dan Pembiayaan Syariah
148	Koperasi Unit Desa Harapan Jaya	Pandanarum	Pacet	TRUE	Produsen	KUD
149	Koperasi Saudagara Baitul Ummah	Pandanarum	Pacet	TRUE	Konsumen	Kop. Lainnya
150	Koperasi Pegawai Negeri Flamboyan	Pandanarum	Pacet	TRUE	Konsumen	Kop. Pegawai Negeri (KPRI)
151	Koperasi Wanita Masitoh	Pandanarum 	Pacet	TRUE	Konsumen	Kop. Wanita
152	Koperasi Pertanian Brenjok Lestari	Ds. Pesanggrahan	Trawas	FALSE	Produsen	Kop. Pertanian
153	KOPERASI KONSUMEN GUYUB BERSATU SEJAHTERA	Kelurahan	Trawas	TRUE	Konsumen	Kop. Lainnya
154	KSPPS Jannatul Mawa 30	Ketapanrame	Trawas	TRUE	Simpan Pinjam	Kop. Simpan Pinjam dan Pembiayaan Syariah
155	Koperasi Pertanian Raharjo	Ds. Ketapan Rame	Trawas	TRUE	Produsen	Kop. Pertanian
156	Koperasi Wanita Anggrek 3	Ds. Ketapan Rame	Trawas	TRUE	Konsumen	Kop. Wanita
157	Koperasi Pertanian KMDH Margo Mulyo	Ds. Ketapanrame	Trawas	FALSE	Produsen	Kop. Pertanian
158	Koperasi Jasa Mugi Makmur	Ketapan Rame	Trawas	TRUE	Jasa	Kop. Lainnya
159	KOPERASI JASA KUB TAMAN GHANJARAN	Ketapanrame	Trawas	TRUE	Jasa	Kop. Lainnya
160	KSPPS Jannatul Mawa 29	Trawas	Trawas	TRUE	Simpan Pinjam	Kop. Simpan Pinjam dan Pembiayaan Syariah
161	Koperasi Raden Wijaya	Ketapanreme	Trawas	TRUE	Konsumen	Kop. Simpan Pinjam
162	Koperasi Bhakti Mandiri	-	Trawas	FALSE	Konsumen	Kop. Lainnya
163	Koperasi Pertanian Karya Sejahtera	-	Trawas	FALSE	Produsen	Kop. Pertanian
164	Koperasi Wanita Bukit Trawas	Desa Trawas	Trawas	TRUE	Konsumen	Kop. Wanita
165	Koperasi Pegawai Negeri Surya Kencana Mandiri	Jolotundo	Trawas	TRUE	Konsumen	Kop. Pegawai Negeri (KPRI)
166	KSPPS Jannatul Mawa 28	Selotapak	Trawas	TRUE	Simpan Pinjam	Kop. Simpan Pinjam dan Pembiayaan Syariah
167	Koperasi Wanita Tapak Jati Mulya	Desa Selo Tapak	Trawas	TRUE	Konsumen	Kop. Wanita
168	Koperasi Pegawai Negeri Manunggal	Ds.Tamiajeng	Trawas	TRUE	Konsumen	Kop. Pegawai Negeri (KPRI)
169	KSPPS Jannatul Mawa 33	Tamiajeng	Trawas	TRUE	Simpan Pinjam	Kop. Simpan Pinjam dan Pembiayaan Syariah
170	Koperasi Wanita Melati Indah	Desa Tamiajeng	Trawas	TRUE	Konsumen	Kop. Wanita
171	KSPPS Jannatul Mawa 26	Kesiman	Trawas	TRUE	Simpan Pinjam	Kop. Simpan Pinjam dan Pembiayaan Syariah
172	Koperasi Unit Desa Serba Usaha	Kesiman	Trawas	TRUE	Produsen	KUD
173	Koperasi Wanita Ranu Baya Putri	Ds. Kesiman 	Trawas	TRUE	Konsumen	Kop. Wanita
174	Koperasi Pondok Pesantren An Nur Fatmah	Desa Belik	Trawas	TRUE	Konsumen	Koppontren
175	Koperasi Wanita Sri Rejeki	Desa Belik	Trawas	TRUE	Konsumen	Kop. Wanita
176	KSPPS Jannatul Mawa 27	Duyung	Trawas	TRUE	Simpan Pinjam	Kop. Simpan Pinjam dan Pembiayaan Syariah
177	Koperasi Wanita Putri Duyung	Desa Duyung	Trawas	TRUE	Konsumen	Kop. Wanita
178	Koperasi Agro Margo Mulya T	Ds. Penanggungan	Trawas	FALSE	Konsumen	Kop. Lainnya
179	Koperasi Wanita Tunas Harapan	Desa Penanggungan	Trawas	TRUE	Konsumen	Kop. Wanita
180	Koperasi Wanita Ngudi Rejo	Ds. Kedung Udi	Trawas	TRUE	Konsumen	Kop. Wanita
181	Koperasi Wanita Tunggul Wulung	Desa Sukosari	Trawas	TRUE	Konsumen	Kop. Wanita
182	Koperasi Agro Langgeng Santoso	Ds. Jatijejer	Trawas	FALSE	Konsumen	Kop. Lainnya
183	Koperasi Wanita Tanjung Sari	Ds. Jati Jejer	Trawas	FALSE	Konsumen	Kop. Wanita
184	Koperasi Wanita Putri Jatijejer	Ds. Jatijejer 	Trawas	TRUE	Konsumen	Kop. Wanita
185	Koperasi Wanita Setia Kawan	Ds. Sugeng 	Trawas	TRUE	Konsumen	Kop. Wanita
186	Koperasi Industri Kerajinan Rakyat Sumber Makmur	Ds. Seloliman	Trawas	TRUE	Produsen	Kopinkra
187	Koperasi Wanita Sumber Makmur	Ketapan Rame	Trawas	TRUE	Konsumen	Kop. Wanita
188	Koperasi Wanita Seloliman Makmur	Ds. Seloliman 	Trawas	TRUE	Konsumen	Kop. Wanita
189	Koperasi Karyawan Mandiri	Ds. Candi	Ngoro	FALSE	Konsumen	Kopkar
190	Koperasi Bakara	Ds. Manduro	Ngoro	FALSE	Konsumen	Kop. Lainnya
191	Koperasi Wanita Dahlia 3	Ds.Jedong	Ngoro	TRUE	Konsumen	Kop. Wanita
192	Koperasi Wanita Sri Rejeki	Ds. Kabangon	Ngoro	TRUE	Konsumen	Kop. Wanita
193	Koperasi Serba Usaha Perdula	Banyuarang	Ngoro	FALSE	Konsumen	Kop. Serba Usaha
194	Koperasi Wanita Manduro Makmur	Manduro Manggun Gajah	Ngoro	TRUE	Konsumen	Kop. Wanita
195	KOPERASI KONSUMEN PONDOK PESANTREN BAITUL MANSHURIN	Jasem	Ngoro	TRUE	Konsumen	Kop. Lainnya
