NO	KOPERASI	DESA	KECAMATAN	AKTIF	JENIS KOPERASI	KELOMPOK KOPERASI
766	KSPPS Al-Hidayah	Bandung	Gedek	TRUE	Simpan Pinjam	Kop. Simpan Pinjam dan Pembiayaan Syariah
767	Koperasi Simpan Pinjam Karya Barokah Sentosa	Bandung	Gedek	TRUE	Simpan Pinjam	Kop. Simpan Pinjam
768	Koperasi Wanita Tulus Bahagia	Bendung	Gedek	TRUE	Konsumen	Kop. Wanita
769	Koperasi Wanita Rahayu UP2K	Bandung	Gedek	TRUE	Konsumen	Kop. Wanita
770	Koperasi Simpan Pinjam Surya Abadi	Ds. Bandung	Gedek	TRUE	Simpan Pinjam	Kop. Simpan Pinjam
771	Koperasi Unit Desa Gedeg	Gedeg	Gedek	TRUE	Produsen	KUD
772	KUB Bukit Rosan Jatim	Gedeg	Gedek	FALSE	Simpan Pinjam	Kop. Simpan Pinjam
773	Koperasi Simpan Pinjam dan Pembiayaan Syariah Melati	Desa Gedeg	Gedek	TRUE	Simpan Pinjam	Kop. Simpan Pinjam dan Pembiayaan Syariah
774	Koperasi Serba Usaha Mapan Jaya Abadi	Gedeg	Gedek	TRUE	Produsen	Kop. Serba Usaha
775	Koperasi Pegawai Negeri Sejahtera Gedeg	Gedeg	Gedek	TRUE	Konsumen	Kop. Pegawai Negeri (KPRI)
776	Koperasi Pegawai Negeri Gurya	-	Gedek	TRUE	Konsumen	Kop. Pegawai Negeri (KPRI)
777	Koperasi Wanita Gedeg Sejahtera	Ds. Gedeg 	Gedek	TRUE	Konsumen	Kop. Wanita
778	Koperasi Simpan Pinjam Gading Artha Sentosa	Gedeg	Gedek	FALSE	Simpan Pinjam	Kop. Simpan Pinjam
779	Koperasi Syariah Manunggal Karsa	Pagerluyung	Gedek	TRUE	Konsumen	Kop. Simpan Pinjam dan Pembiayaan Syariah
780	Koperasi Perkebunan Nira Mentari	Pagerluyung	Gedek	TRUE	Produsen	Kop. Perkebunan
781	Koperasi Wanita Sri Rejeki	Desa Pagerluyung	Gedek	TRUE	Konsumen	Kop. Wanita
782	Koperasi Simpan Pinjam Mitra Mandiri	Kemantren	Gedek	TRUE	Simpan Pinjam	Kop. Simpan Pinjam
783	KSPPS Jannatul Mawa 68	Kemantren	Gedek	TRUE	Simpan Pinjam	Kop. Simpan Pinjam dan Pembiayaan Syariah
784	Koperasi Eka Sinar Abadi	Kemantren	Gedek	TRUE	Produsen	Kop. Serba Usaha
785	Koperasi Wanita Bina Umat	Kemantren	Gedek	TRUE	Konsumen	Kop. Wanita
786	Koperasi Simpan Pinjam Estu Utomo Gedeg	Ds. Bagusan	Gedek	FALSE	Simpan Pinjam	Kop. Simpan Pinjam
787	Koperasi Wanita Dharma Bhakti	Desa Terusan	Gedek	TRUE	Konsumen	Kop. Wanita
788	Koperasi Transportasi Hari Jaya Abadi	Terusan	Gedek	TRUE	Konsumen	Kop. Serba Usaha
789	Koperasi Simpan Pinjam Mutiara Abadi Makmur	Sidoharjo	Gedek	FALSE	Simpan Pinjam	Kop. Simpan Pinjam
790	KSPPS Jannatul Mawa 70	Sidoharjo	Gedek	TRUE	Simpan Pinjam	Kop. Simpan Pinjam dan Pembiayaan Syariah
791	Koperasi Wanita Puncak Ayu	Ds. Sidoharjo 	Gedek	TRUE	Konsumen	Kop. Wanita
792	Koperasi Wanita Sumber Rejeki Jaya	Desa Balongsari	Gedek	TRUE	Konsumen	Kop. Wanita
793	Koperasi Wanita An-nisa Al-Huda	Ds. Batankrajan	Gedek	TRUE	Konsumen	Kop. Wanita
794	KSPPS Jannatul Mawa 67	Batankrajan	Gedek	TRUE	Simpan Pinjam	Kop. Simpan Pinjam dan Pembiayaan Syariah
795	Koperasi Wanita An Nisa Al Huda	Batan Krajan	Gedek	TRUE	Konsumen	Kop. Wanita
796	KSPPS Dahlia	Pagerjo	Gedek	TRUE	Simpan Pinjam	Kop. Simpan Pinjam dan Pembiayaan Syariah
797	Koperasi Wanita An Nisa Al Barokah	Pagerjo	Gedek	TRUE	Konsumen	Kop. Wanita
798	Koperasi Wanita Mawar	Jerukseger	Gedek	TRUE	Konsumen	Kop. Wanita
799	KSPPS Jannatul Mawa 69	Jeruk Seger	Gedek	TRUE	Simpan Pinjam	Kop. Simpan Pinjam dan Pembiayaan Syariah
800	Koperasi Wanita Mawar UP2K	Jerukseger	Gedek	TRUE	Konsumen	Kop. Wanita
801	Koperasi Wanita An Nisa Al Amanah	Beratiwetan	Gedek	TRUE	Pemasaran	Kop. Wanita
802	KBPR Bumi Jaya	Ds. Kemlagi	Kemlagi	FALSE	Simpan Pinjam	K.B.P.R
803	KSPPS Jannatul Mawa 80	Kemlagi	Kemlagi	TRUE	Simpan Pinjam	Kop. Simpan Pinjam dan Pembiayaan Syariah
804	Koperasi Pondok Pesantren Roudlotun Nasyiin	-	Kemlagi	TRUE	Konsumen	Koppontren
805	Koperasi Pegawai Republik Indonesia Andayani	Desa Kemlagi	Kemlagi	TRUE	Konsumen	Kop. Pegawai Negeri (KPRI)
806	Koperasi Pertanian KMDH Wana Jaya	Ds. Kemlagi	Kemlagi	FALSE	Produsen	Kop. Pertanian
807	Koperasi Unit Desa Tani Jaya	Ds. Kemlagi	Kemlagi	TRUE	Pemasaran	KUD
808	Koperasi Simpan Pinjam Anda Sukses	Kemlagi	Kemlagi	TRUE	Simpan Pinjam	Kop. Simpan Pinjam
809	Koperasi Serba Usaha Multiguna Sejahtera	Kemlagi	Kemlagi	FALSE	Konsumen	Kop. Serba Usaha
810	Koperasi Wanita Rosela Kemlagi	Ds. Kemlagi	Kemlagi	TRUE	Konsumen	Kop. Wanita
811	Koperasi Pondok Pesantren Darul Ulum	Ds. Wates Projo	Kemlagi	FALSE	Konsumen	Koppontren
812	Koperasi Wanita Mulya Praja	Ds. Watesprojo 	Kemlagi	TRUE	Konsumen	Kop. Wanita
813	KOPERASI PRODUSEN PONDOK PESANTREN DARUL ULUM MOJOKERTO	Watesprojo	Kemlagi	TRUE	Produsen	Kop. Lainnya
814	Koperasi Wanita Cempaka	Ds. Betro 	Kemlagi	TRUE	Konsumen	Kop. Wanita
815	KSPPS Jannatul Mawa 79	Kedungsari	Kemlagi	TRUE	Simpan Pinjam	Kop. Simpan Pinjam dan Pembiayaan Syariah
816	Koperasi Rejeki Tani	Kedungsari 	Kemlagi	TRUE	Produsen	Kop. Pertanian
817	Koperasi Wanita Kantini Kedungsari	Ds. Kedungsari 	Kemlagi	TRUE	Konsumen	Kop. Wanita
818	Koperasi Wanita Mawar Berat Kulon	Ds. Berat Kulon	Kemlagi	TRUE	Konsumen	Kop. Wanita
819	Koperasi Pondok Pesantren Al Barokah	Ds. Berat Kulon	Kemlagi	FALSE	Konsumen	Koppontren
820	KOPERASI KONSUMEN PONDOK PESANTREN AL KHOZINY AL FATHIMIYAH MOJOKERTO	Beratkulon	Kemlagi	TRUE	Konsumen	Kop. Lainnya
821	Koperasi Pondok Pesantren Al Bashar	Ds. Mojojajar	Kemlagi	FALSE	Konsumen	Koppontren
822	Koperasi Wanita Bunda Mulia Mojojajar	Ds. Mojojajar 	Kemlagi	TRUE	Konsumen	Kop. Wanita
823	Koperasi Wanita Harapan	Desa Mojosarirejo	Kemlagi	TRUE	Konsumen	Kop. Wanita
824	Koperasi Wanita Kartini	Mojowiryo	Kemlagi	TRUE	Konsumen	Kop. Wanita
825	KSPPS Jannatul Mawa 86	Mojowiryo	Kemlagi	TRUE	Simpan Pinjam	Kop. Simpan Pinjam dan Pembiayaan Syariah
826	Koperasi Wanita Sumber Makmur	Desa Mojowatesrejo	Kemlagi	TRUE	Konsumen	Kop. Wanita
827	KSPPS Jannatul Mawa 87	Mojogebang	Kemlagi	TRUE	Simpan Pinjam	Kop. Simpan Pinjam dan Pembiayaan Syariah
828	Koperasi Pertanian Maju Makmur	Ds.Mojogebang	Kemlagi	TRUE	Produsen	Kop. Pertanian
829	Koperasi Wanita Dewi Sartika Mojogebang	Ds. Mojogebang 	Kemlagi	TRUE	Konsumen	Kop. Wanita
830	KSPPS Jannatul Mawa 76	Mojopilang	Kemlagi	TRUE	Simpan Pinjam	Kop. Simpan Pinjam dan Pembiayaan Syariah
831	Koperasi Pertanian Sidodadi	Mojopilang	Kemlagi	TRUE	Produsen	Kop. Pertanian
832	Koperasi Wanita Melati Mojopilang	Ds. Mojopilang 	Kemlagi	TRUE	Konsumen	Kop. Wanita
833	Koperasi Wanita Sejahtera	Mojokusumo	Kemlagi	TRUE	Konsumen	Kop. Wanita
834	Koperasi Anggrek UP2K PKK	MOJOKUMPUL	Kemlagi	TRUE	Konsumen	Kop. Lainnya
835	Koperasi Serba Usaha Sido Kumpul	Semampir Lor, Mj. Kumpul	Kemlagi	TRUE	Konsumen	Kop. Serba Usaha
836	Koperasi Wanita Anggrek 2	Ds. Mojokumpul	Kemlagi	TRUE	Konsumen	Kop. Wanita
837	Koperasi Wanita Anggrek Putih	Desa Mojo Kumpul	Kemlagi	TRUE	Konsumen	Kop. Wanita
838	KSPPS Jannatul Mawa 78	Japanan	Kemlagi	TRUE	Simpan Pinjam	Kop. Simpan Pinjam dan Pembiayaan Syariah
839	Koperasi Wanita Rahayu	Desa Japanan	Kemlagi	TRUE	Konsumen	Kop. Wanita
840	Koperasi Pertanian KMDH Tanjung Lestari	Ds. Tanjungan	Kemlagi	FALSE	Produsen	Kop. Pertanian
841	Koperasi Wanita Tanjung Lestari	Desa Tanjungan	Kemlagi	TRUE	Konsumen	Kop. Wanita
842	Koperasi Simpan Pinjam Karya Sejahtera	Mojorejo	Kemlagi	TRUE	Simpan Pinjam	Kop. Simpan Pinjam
843	Koperasi Wanita Dadi Artha Guna	Desa Mojodadi	Kemlagi	TRUE	Konsumen	Kop. Wanita
844	Koperasi Jasa Keuangan Syariah Usaha Jaya	Mojowono	Kemlagi	TRUE	Simpan Pinjam	Kop. Simpan Pinjam dan Pembiayaan Syariah
845	Koperasi Pertanian KMDH Enggal Mulyo	Ds. Mojowono	Kemlagi	FALSE	Produsen	Kop. Pertanian
846	Koperasi Wanita Citra Karya Mandiri	Mojowono 	Kemlagi	TRUE	Konsumen	Kop. Wanita
847	Koperasi Pertanian KMDH Sumber Pandan Makmur	Ds. Pandankrajan	Kemlagi	FALSE	Produsen	Kop. Pertanian
848	Koperasi Wanita Artha Lestari	Desa Pandan Krajan	Kemlagi	TRUE	Konsumen	Kop. Wanita
849	Koperasi Pertanian KMDH Sido Mulyo	Ds. Mojodowo	Kemlagi	FALSE	Produsen	Kop. Pertanian
850	Koperasi Wanita Sido Makmur	Desa Mojodowo	Kemlagi	TRUE	Konsumen	Kop. Wanita
851	Koperasi Usaha Sejahtera Mandiri	Desa Lakar Dowo	Jetis	TRUE	Konsumen	Kop. Lainnya
852	Koperasi Karya Usaha Baru Jatim		Jetis	TRUE	Konsumen	Kop. Lainnya
853	Koperasi Karyawan Artha Guna	Desa Mlirip	Jetis	TRUE	Konsumen	Kopkar
854	Koperasi Bangun Mandiri	Ds. Mlirip	Jetis	FALSE	Konsumen	Kop. Lainnya
855	Koperasi Pertanian Bina Tani Mandiri Jetis	Ds. Mlirip	Jetis	FALSE	Produsen	Kop. Pertanian
856	Koperasi Wanita Usaha Bangkit	Ds. Mlirip 	Jetis	TRUE	Konsumen	Kop. Wanita
857	Koperasi Syariah Nur Alam	Mlirip	Jetis	TRUE	Simpan Pinjam	Kop. Simpan Pinjam dan Pembiayaan Syariah
858	Koperasi Serba Usaha Usaha Nyata	Dsn. Penompo Ds. Penompo	Jetis	FALSE	Konsumen	Kop. Serba Usaha
859	Koperasi Pondok Pesantren Abu Hasan	Ds. Penompo	Jetis	TRUE	Konsumen	Koppontren
860	Koperasi Wanita Putri Penompo		Jetis	TRUE	Konsumen	Kop. Wanita
861	Koperasi Syariah Kita Bersaudara Jawa Timur	Jetis	Jetis	FALSE	Simpan Pinjam	Kop. Simpan Pinjam dan Pembiayaan Syariah
862	Koperasi Unit Desa Rukun Tani	Canggu	Jetis	TRUE	Produsen	KUD
863	Koperasi Multi Usaha	Ds. Canggu	Jetis	FALSE	Konsumen	Kop. Lainnya
864	Koperasi Serba Usaha Duta Persada	Ds. Canggu	Jetis	FALSE	Konsumen	Kop. Serba Usaha
865	Koperasi Wanita Canggu Sejahtera	Ds. Canggu 	Jetis	TRUE	Konsumen	Kop. Wanita
866	Koperasi Bhakti Tani	Canggu	Jetis	TRUE	Produsen	Kop. Pertanian
867	Koperasi Serba Usaha Sakya Danamulia	 Perum Puri Mojobaru	Jetis	TRUE	Konsumen	Kop. Serba Usaha
868	Koperasi Simpan Pinjam KE 7	Canggu	Jetis	TRUE	Simpan Pinjam	Kop. Simpan Pinjam
869	Koperasi Simpan Pinjam Tiga Putri	Canggu	Jetis	FALSE	Simpan Pinjam	Kop. Simpan Pinjam
870	Koperasi Pondok Pesantren Al Maghfiroh	Ds. Ngabar	Jetis	FALSE	Konsumen	Koppontren
871	Koperasi Pertanian Maju Sejahtera	Ngabar	Jetis	TRUE	Produsen	Kop. Pertanian
872	Koperasi Wanita Sahabat Abadi Mulya	Desa Ngabar	Jetis	TRUE	Konsumen	Kop. Wanita
873	Koperasi Simpan Pinjam Permata Jaya Abadi	Desa Banjarsari	Jetis	TRUE	Simpan Pinjam	Kop. Simpan Pinjam
874	Koperasi Wanita An Nisa Bersatu	Desa Banjarsari	Jetis	TRUE	Konsumen	Kop. Wanita
875	Koperasi Wanita Sawo Indah	Sawo 	Jetis	TRUE	Konsumen	Kop. Wanita
876	Koperasi Simpan Pinjam Usaha Utama	Sawo 	Jetis	FALSE	Simpan Pinjam	Kop. Simpan Pinjam
877	Koperasi Pertanian KMDH Tani Mulyo	Ds. Mojorejo	Jetis	TRUE	Produsen	Kop. Pertanian
878	Koperasi Wanita Sri Kandi	Desa Mojo Rejo	Jetis	TRUE	Konsumen	Kop. Wanita
879	Koperasi Wanita Setia Mandiri	Ds. Mojorejo 	Jetis	TRUE	Konsumen	Kop. Wanita
880	KSPPS Jannatul Mawa 89	Jolotundo	Jetis	TRUE	Simpan Pinjam	Kop. Simpan Pinjam dan Pembiayaan Syariah
881	Koperasi Perkebunan Rosan Mapan	Ds. Jolotundo	Jetis	TRUE	Produsen	Kop. Perkebunan
882	Koperasi Wanita Al Hikmah	Jolotundo	Jetis	TRUE	Konsumen	Kop. Wanita
883	Koperasi Syariah Raja Jaya	Jolotundo	Jetis	TRUE	Simpan Pinjam	Kop. Simpan Pinjam dan Pembiayaan Syariah
884	Koperasi Wanita Delima	Ds. Kupang	Jetis	FALSE	Konsumen	Kop. Wanita
885	Koperasi Pegawai Republik Indonesia Bahtera	Kupang	Jetis	TRUE	Konsumen	Kop. Pegawai Negeri (KPRI)
886	KSPPS Jannatul Mawa 59	Bendung	Jetis	TRUE	Simpan Pinjam	Kop. Simpan Pinjam dan Pembiayaan Syariah
887	Koperasi Wanita Nusa Indah	Ds. Mojolebak	Jetis	FALSE	Konsumen	Kop. Wanita
888	Koperasi Wanita Harapan Indah	Mojolebak 	Jetis	TRUE	Konsumen	Kop. Wanita
889	Koperasi Pegawai Negeri Tunas Artha SMKN 1 Jetis	Jetis	Jetis	TRUE	Konsumen	Kop. Pegawai Negeri (KPRI)
890	Koperasi Karyawan Rajawali	Ds. Parengan	Jetis	FALSE	Konsumen	Kopkar
891	Koperasi Karyawan SMAC	Ds. Parengan	Jetis	FALSE	Konsumen	Kopkar
892	Koperasi Sumber Jaya	Parengan	Jetis	TRUE	Konsumen	Kop. Serba Usaha
893	Koperasi Wanita Sri Rejeki	Desa Parengan	Jetis	TRUE	Konsumen	Kop. Wanita
894	Koperasi Simpan Pinjam Subur Sejahtera	-	Jetis	TRUE	Simpan Pinjam	Kop. Simpan Pinjam
895	Koperasi Wanita Al Kautsar	 Jetis	Jetis	TRUE	Konsumen	Kop. Wanita
896	Koperasi Simpan Pinjam Mitra Usaha Mandiri	Jetis	Jetis	FALSE	Simpan Pinjam	Kop. Simpan Pinjam
897	Koperasi Wanita Berkarya	Perning	Jetis	TRUE	Konsumen	Kop. Wanita
898	KSPPS Jannatul Mawa 56	Perning	Jetis	TRUE	Simpan Pinjam	Kop. Simpan Pinjam dan Pembiayaan Syariah
899	KOPERASI JASA CAKA JAYA MANDIRI	Perning	Jetis	TRUE	Jasa	Kop. Lainnya
900	Koperasi Wanita Sidorejo Sejahtera	Sidorejo	Jetis	TRUE	Konsumen	Kop. Wanita
901	Koperasi Wanita Sekar Arum	Ds. Sidorejo	Jetis	FALSE	Konsumen	Kop. Wanita
902	KSPPS Jannatul Mawa 60	Lakardowo	Jetis	TRUE	Simpan Pinjam	Kop. Simpan Pinjam dan Pembiayaan Syariah
903	Koperasi Pertanian KMDH Sumber Rejeki Wono Jaya	Ds. Lakardowo	Jetis	TRUE	Produsen	Kop. Pertanian
904	Koperasi Wanita Lakar Jaya	Desa Lakardowo	Jetis	TRUE	Konsumen	Kop. Wanita
905	Koperasi Simpan Pinjam Graha Mitra Sejahtera		Dawarblandong	FALSE	Simpan Pinjam	Kop. Simpan Pinjam
906	KJKS Amanah	Pulorejo 	Dawarblandong	TRUE	Simpan Pinjam	Kop. Simpan Pinjam dan Pembiayaan Syariah
907	Koperasi Wanita Cendoro Berseri	Desa Cendoro	Dawarblandong	TRUE	Konsumen	Kop. Wanita
908	Koperasi Pertanian KMDH Rekso Wono	Ds. Cendoro	Dawarblandong	FALSE	Produsen	Kop. Pertanian
909	Koperasi Pertanian UED	Simongagrok	Dawarblandong	TRUE	Produsen	Kop. Pertanian
910	Koperasi Pertanian KMDH Wana Simo Makmur	Ds. Simongagrok	Dawarblandong	FALSE	Produsen	Kop. Pertanian
911	Koperasi Wanita Rahayu Lestari	Desa Simongagrok	Dawarblandong	TRUE	Konsumen	Kop. Wanita
912	Koperasi Syariah Mitra Artha Mandiri	Simongagrok 	Dawarblandong	TRUE	Simpan Pinjam	Kop. Simpan Pinjam dan Pembiayaan Syariah
913	Koperasi Pertanian KMDH Wana Sumber Makmur	Ds. Sumberwuluh	Dawarblandong	FALSE	Produsen	Kop. Pertanian
914	Koperasi Wanita Sri Rejeki Indah	Desa Sumberwuluh	Dawarblandong	TRUE	Konsumen	Kop. Wanita
915	Koperasi Wanita Maju Jaya	Desa Talunblandong	Dawarblandong	TRUE	Konsumen	Kop. Wanita
916	Koperasi Wanita Sekar Arum	Ds. Cinandang 	Dawarblandong	TRUE	Konsumen	Kop. Wanita
917	Koperasi Pertanian Bina Makmur	Gunung Sari	Dawarblandong	FALSE	Produsen	Kop. Pertanian
918	Koperasi Pertanian KMDH Arta Makmur	Ds. Gunungsari	Dawarblandong	FALSE	Produsen	Kop. Pertanian
919	Koperasi Wanita Sido Mukti	Desa Gunungsari	Dawarblandong	TRUE	Konsumen	Kop. Wanita
920	Koperasi Pertanian Sumber Rejeki Dawarblandong	Ds. Dawar	Dawarblandong	FALSE	Produsen	Kop. Pertanian
921	Koperasi Pegawai Negeri Dwija Sentosa	Dawar Belandong	Dawarblandong	TRUE	Konsumen	Kop. Pegawai Negeri (KPRI)
922	Koperasi Pertanian KMDH Tani Bina Mulya	Ds. Dawarblandong	Dawarblandong	FALSE	Produsen	Kop. Pertanian
923	Koperasi Wanita Kuncup Sakura	Ds. Dawarblandong 	Dawarblandong	TRUE	Konsumen	Kop. Wanita
924	Koperasi Pegawai Negeri Jaya	Ds.Pulorejo	Dawarblandong	TRUE	Konsumen	Kop. Pegawai Negeri (KPRI)
925	Koperasi Pertanian Kopdes Jaya Makmur	Ds. Pulorejo	Dawarblandong	FALSE	Produsen	Kop. Pertanian
926	Koperasi Pertanian Makmur	Ds. Pulorejo	Dawarblandong	FALSE	Produsen	Kop. Pertanian
927	Koperasi Simpan Pinjam Mitra Artha Graha	Pulorejo	Dawarblandong	FALSE	Simpan Pinjam	Kop. Simpan Pinjam
928	Koperasi Wanita Arum Makaryo	Desa Pulorejo	Dawarblandong	TRUE	Konsumen	Kop. Wanita
929	Koperasi Perkebunan Rosan Makmur	Jatirowo	Dawarblandong	TRUE	Produsen	Kop. Perkebunan
930	Koperasi Pertanian KMDH Sari Makmur Jatirowo	Ds. Jatirowo	Dawarblandong	FALSE	Produsen	Kop. Pertanian
931	Koperasi Wanita Jati Makmur	Ds. Jatirowo 	Dawarblandong	TRUE	Konsumen	Kop. Wanita
932	Koperasi Serba Usaha Agrobis Guno Karso	Dsn. Semanding Ds. Suru	Dawarblandong	TRUE	Konsumen	Kop. Serba Usaha
933	Koperasi Pertanian KMDH Tani Makmur	Ds. Suru	Dawarblandong	FALSE	Produsen	Kop. Pertanian
934	Koperasi Wanita Melati Indah Mekar	Ds. Suru 	Dawarblandong	TRUE	Konsumen	Kop. Wanita
935	Koperasi Wanita Mandiri Sejahtera	Ds.Bangeran	Dawarblandong	TRUE	Konsumen	Kop. Wanita
936	Koperasi Pertanian KMDH Wana Asri	Ds. Bangeran	Dawarblandong	FALSE	Produsen	Kop. Pertanian
937	Koperasi Pertanian Sari Rejeki	Ds. Pucuk	Dawarblandong	FALSE	Produsen	Kop. Pertanian
938	Koperasi Pertanian KMDH Wana Lestari	Ds. Pucuk	Dawarblandong	FALSE	Produsen	Kop. Pertanian
939	Koperasi Wanita Bina Usaha	Pucuk 	Dawarblandong	TRUE	Konsumen	Kop. Wanita
940	Koperasi Unit Desa Dawarblandong	Banyulegi	Dawarblandong	TRUE	Produsen	KUD
941	Koperasi Wanita Srikandi	Ds.Banyulegi	Dawarblandong	TRUE	Konsumen	Kop. Wanita
942	Koperasi Pertanian Harapan Makmur	Ds. Gunungan	Dawarblandong	FALSE	Produsen	Kop. Pertanian
943	Koperasi Serba Usaha Barokah Sukses Makmur	Gunungan	Dawarblandong	TRUE	Konsumen	Kop. Serba Usaha
944	Koperasi Wanita Gunungan Jaya	Gunungan 	Dawarblandong	TRUE	Konsumen	Kop. Wanita
945	Koperasi Pertanian KMDH Sumber Wana	Ds. Brayublandong	Dawarblandong	FALSE	Produsen	Kop. Pertanian
946	Koperasi Wanita Mekar Jaya	Brayublandong	Dawarblandong	TRUE	Konsumen	Kop. Wanita
947	Koperasi Pertanian KMDH Wana Madu Rasa	Ds. Madureso	Dawarblandong	FALSE	Produsen	Kop. Pertanian
948	Koperasi Wanita Madu Lancar	Desa Madureso	Dawarblandong	TRUE	Konsumen	Kop. Wanita
949	Koperasi Pertanian Tani Santoso	Ds. Temu Ireng	Dawarblandong	TRUE	Produsen	Kop. Pertanian
950	Koperasi Wanita Temu Rukun	Temuireng	Dawarblandong	TRUE	Konsumen	Kop. Wanita
951	Koperasi Wanita Lancar Jaya	Randegan	Dawarblandong	TRUE	Konsumen	Kop. Wanita